Symbol,Security,GICS Sector,GICS Sub Industry,Market cap
MMM,3M Company,Industrials,Industrial Conglomerates,79773941760
ABT,Abbott Laboratories,Health Care,Health Care Equipment,159001935872
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,159861850112
ABMD,ABIOMED Inc,Health Care,Health Care Equipment,8323008512
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,117302018048
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,56954249216
ADBE,Adobe Inc.,Information Technology,Application Software,176001892352
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,63478501376
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,8709423104
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,7812657152
AFL,AFLAC Inc,Financials,Life & Health Insurance,23670589440
A,Agilent Technologies Inc,Health Care,Health Care Equipment,25264424960
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,50363772928
AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,15917456384
ALK,Alaska Air Group Inc,Industrials,Airlines,3141853440
ALB,Albemarle Corp,Materials,Specialty Chemicals,6522670592
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,17847758848
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,22511106048
ALGN,Align Technology,Health Care,Health Care Supplies,16041660416
ALLE,Allegion,Industrials,Building Products,8570945536
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,1818436992
LNT,Alliant Energy Corp,Utilities,Electric Utilities,11464709120
ALL,Allstate Corp,Financials,Property & Casualty Insurance,29960382464
GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services,937029730304
GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services,937623683072
MO,Altria Group Inc,Consumer Staples,Tobacco,67997761536
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,1201940463616
AMCR,Amcor plc,Materials,Paper Packaging,14327403520
AEE,Ameren Corp,Utilities,Multi-Utilities,16976226304
AAL,American Airlines Group,Industrials,Airlines,3822961920
AEP,American Electric Power,Utilities,Electric Utilities,38868574208
AXP,American Express Co,Financials,Consumer Finance,66184802304
AIG,American International Group,Financials,Property & Casualty Insurance,22798372864
AMT,American Tower Corp.,Real Estate,Specialized REITs,101774188544
AWK,American Water Works Company Inc,Utilities,Water Utilities,21317269504
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,14922668032
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,17441808384
AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,18260492288
AMGN,Amgen Inc.,Health Care,Biotechnology,141296926720
APH,Amphenol Corp,Information Technology,Electronic Components,24355035136
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,37484797952
ANSS,ANSYS,Information Technology,Application Software,21735239680
ANTM,Anthem,Health Care,Managed Health Care,70110937088
AON,Aon plc,Financials,Insurance Brokers,44292059136
AOS,A.O. Smith Corp,Industrials,Building Products,6511667200
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,4004489472
AIV,Apartment Investment & Management,Real Estate,Residential REITs,5003319296
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1333716582400
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,47788593152
APTV,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment,16329905152
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,18953523200
ANET,Arista Networks,Information Technology,Communications Equipment,15932010496
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,16540640256
AIZ,Assurant,Financials,Multi-line Insurance,5434920960
T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,201708748800
ATO,Atmos Energy,Utilities,Gas Utilities,11633094656
ADSK,Autodesk Inc.,Information Technology,Application Software,39610933248
ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure,57955028992
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,25103362048
AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,21158907904
AVY,Avery Dennison Corp,Materials,Paper Packaging,8374003712
BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,14206650368
BLL,Ball Corp,Materials,Metal & Glass Containers,20287102976
BAC,Bank of America Corp,Financials,Diversified Banks,186005078016
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,28387303424
BAX,Baxter International Inc.,Health Care,Health Care Equipment,44350148608
BDX,Becton Dickinson,Health Care,Health Care Equipment,73052725248
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,412215508992
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,20242311168
BIIB,Biogen Inc.,Health Care,Biotechnology,51665006592
BLK,BlackRock,Financials,Asset Management & Custody Banks,79679012864
BA,Boeing Company,Industrials,Aerospace & Defense,67719000064
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,56661057536
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,5756998656
BXP,Boston Properties,Real Estate,Office REITs,11644905472
BSX,Boston Scientific,Health Care,Health Care Equipment,48739364864
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,145015799808
AVGO,Broadcom Inc.,Information Technology,Semiconductors,104109580288
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,13267104768
BF-B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,30747543552
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,9759224832
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,7274012160
CDNS,Cadence Design Systems,Information Technology,Application Software,22912878592
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,16152409088
COF,Capital One Financial,Financials,Consumer Finance,26421639168
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,14292714496
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,12323942400
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",9996899328
CARR,Carrier Global,Industrials,Building Products,14473516032
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,58410508288
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,10952250368
CBRE,CBRE Group,Real Estate,Real Estate Services,12062661632
CDW,CDW,Information Technology,Technology Distributors,13920122880
CE,Celanese,Materials,Specialty Chemicals,9064616960
CNC,Centene Corporation,Health Care,Managed Health Care,39786164224
CNP,CenterPoint Energy,Utilities,Multi-Utilities,8444637184
CTL,CenturyLink Inc,Communication Services,Alternative Carriers,10173826048
CERN,Cerner,Health Care,Health Care Technology,19816163328
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,5306441216
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,41918074880
CHTR,Charter Communications,Communication Services,Cable & Satellite,103928897536
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,166459932672
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,27102787584
CB,Chubb Limited,Financials,Property & Casualty Insurance,44905504768
CHD,Church & Dwight,Consumer Staples,Household Products,18097723392
CI,CIGNA Corp.,Health Care,Managed Health Care,70161735680
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,7919498752
CTAS,Cintas Corporation,Industrials,Diversified Support Services,23663050752
CSCO,Cisco Systems,Information Technology,Communications Equipment,187743764480
C,Citigroup Inc.,Financials,Diversified Banks,87269474304
CFG,Citizens Financial Group,Financials,Regional Banks,8498250752
CTXS,Citrix Systems,Information Technology,Application Software,18112731136
CLX,The Clorox Company,Consumer Staples,Household Products,26424731648
CME,CME Group Inc.,Financials,Financial Exchanges & Data,64929529856
CMS,CMS Energy,Utilities,Multi-Utilities,15364342784
KO,Coca-Cola Company,Consumer Staples,Soft Drinks,185796935680
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,27126302720
CL,Colgate-Palmolive,Consumer Staples,Household Products,59057602560
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,163944611840
CMA,Comerica Inc.,Financials,Diversified Banks,4176611840
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,16643386368
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,10673050624
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,43830214656
ED,Consolidated Edison,Utilities,Electric Utilities,23507417088
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,30683981824
COO,The Cooper Companies,Health Care,Health Care Supplies,15813529600
CPRT,Copart Inc,Industrials,Diversified Support Services,18588895232
GLW,Corning Inc.,Information Technology,Electronic Components,14952627200
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,17040385024
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,132125147136
COTY,"Coty, Inc",Consumer Staples,Personal Products,2510575872
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,62570995712
CSX,CSX Corp.,Industrials,Railroads,47458889728
CMI,Cummins Inc.,Industrials,Industrial Machinery,22960947200
CVS,CVS Health,Health Care,Health Care Services,82595020800
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,17162628096
DHR,Danaher Corp.,Health Care,Health Care Equipment,115845234688
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,9036979200
DVA,DaVita Inc.,Health Care,Health Care Facilities,9652649984
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,39519256576
DAL,Delta Air Lines Inc.,Industrials,Airlines,12239881216
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,8261506560
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,4573264896
DXCM,DexCom,Health Care,Health Care Equipment,38575235072
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,6120104448
DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,35087290368
DFS,Discover Financial Services,Financials,Consumer Finance,11639437312
DISCA,Discovery Inc. Class A,Communication Services,Broadcasting,9797085184
DISCK,Discovery Inc. Class C,Communication Services,Broadcasting,9944833024
DISH,Dish Network,Communication Services,Cable & Satellite,12951944192
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,45780762624
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,17808930816
D,Dominion Energy,Utilities,Electric Utilities,65646215168
DPZ,Domino's Pizza,Consumer Discretionary,Restaurants,14709895168
DOV,Dover Corporation,Industrials,Industrial Machinery,12226859008
DOW,Dow Inc.,Materials,Commodity Chemicals,24858933248
DTE,DTE Energy Co.,Utilities,Multi-Utilities,18750777344
DUK,Duke Energy,Utilities,Electric Utilities,59662716928
DRE,Duke Realty Corp,Real Estate,Industrial REITs,11356014592
DD,DuPont de Nemours Inc,Materials,Specialty Chemicals,33351073792
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,3876856576
ETFC,E*Trade,Financials,Investment Banking & Brokerage,8472693760
EMN,Eastman Chemical,Materials,Diversified Chemicals,8149563392
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,29483999232
EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,29512919040
ECL,Ecolab Inc.,Materials,Specialty Chemicals,56322084864
EIX,Edison Int'l,Utilities,Electric Utilities,20352372736
EW,Edwards Lifesciences,Health Care,Health Care Equipment,45147521024
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,34219186176
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,31630325760
ETR,Entergy Corp.,Utilities,Electric Utilities,19011387392
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,27751954432
EFX,Equifax Inc.,Industrials,Research & Consulting Services,17530421248
EQIX,Equinix,Real Estate,Specialized REITs,56596676608
EQR,Equity Residential,Real Estate,Residential REITs,21259558912
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,14820312064
EL,Estée Lauder Companies,Consumer Staples,Personal Products,60987432960
EVRG,Evergy,Utilities,Electric Utilities,12819879936
ES,Eversource Energy,Utilities,Multi-Utilities,25700880384
RE,Everest Re Group Ltd.,Financials,Reinsurance,6755403776
EXC,Exelon Corp.,Utilities,Multi-Utilities,34386857984
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,9411958784
EXPD,Expeditors,Industrials,Air Freight & Logistics,11901123584
EXR,Extra Space Storage,Real Estate,Specialized REITs,10560607232
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,177678057472
FFIV,F5 Networks,Information Technology,Communications Equipment,8448171008
FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,600818253824
FAST,Fastenal Co,Industrials,Building Products,22294114304
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,5447088640
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,28089600000
FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,81690009600
FITB,Fifth Third Bancorp,Financials,Regional Banks,11476022272
FE,FirstEnergy Corp,Utilities,Electric Utilities,21285515264
FRC,First Republic Bank,Financials,Regional Banks,16445591552
FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,66961788928
FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,18649341952
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,5787795968
FLS,Flowserve Corporation,Industrials,Industrial Machinery,2920027392
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,11393924096
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,19487496192
FTNT,Fortinet,Information Technology,Systems Software,23185313792
FTV,Fortive Corp,Industrials,Industrial Machinery,18611294208
FBHS,Fortune Brands Home & Security,Industrials,Building Products,7388442112
FOXA,Fox Corporation Class A,Communication Services,Movies & Entertainment,15561336832
FOX,Fox Corporation Class B,Communication Services,Movies & Entertainment,15620968448
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,8796634112
FCX,Freeport-McMoRan Inc.,Materials,Copper,12312705024
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,2832056320
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,14905134080
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,9945699328
GD,General Dynamics,Industrials,Aerospace & Defense,37556363264
GE,General Electric,Industrials,Industrial Conglomerates,48021520384
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,37877628928
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,32385337344
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,10548291584
GILD,Gilead Sciences,Health Care,Biotechnology,95658262528
GL,Globe Life Inc.,Financials,Life & Health Insurance,7318676992
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,50809131008
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,59103858688
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,14906316800
HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services,3008384512
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,8614870016
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2965258496
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,3011380992
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,11905993728
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,8878313472
HCA,HCA Healthcare,Health Care,Health Care Facilities,33336500224
PEAK,Healthpeak Properties,Real Estate,Health Care REITs,11809644544
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,1885185792
HSIC,Henry Schein,Health Care,Health Care Distributors,7389050368
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,27120345088
HES,Hess Corporation,Energy,Integrated Oil & Gas,13535836160
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",11736776704
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",19003467776
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,4349876736
HOLX,Hologic,Health Care,Health Care Equipment,13408637952
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,257069121536
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,88018763776
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,25770225664
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,7091887616
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,4696829440
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",21246232576
HUM,Humana Inc.,Health Care,Managed Health Care,52647071744
HBAN,Huntington Bancshares,Financials,Regional Banks,7611721216
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,6902487040
IEX,IDEX Corporation,Industrials,Industrial Machinery,11189665792
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,25002577920
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,26527913984
ITW,Illinois Tool Works,Industrials,Industrial Machinery,49184292864
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,49244999680
INCY,Incyte,Health Care,Biotechnology,20893892608
IR,Ingersoll Rand,Industrials,Industrial Machinery,11005541376
