Symbol,Security,GICS Sector,GICS Sub Industry,Market cap
INTC,Intel Corp.,Information Technology,Semiconductors,246757507072
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,51148840960
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,103865606144
IP,International Paper,Materials,Paper Packaging,12203922432
IPG,Interpublic Group,Communication Services,Advertising,5988367360
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,13700434944
INTU,Intuit Inc.,Information Technology,Application Software,74130522112
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,60689170432
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,3074603008
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,7751574016
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,25627367424
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,6454337024
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,14540835840
J,Jacobs Engineering Group,Industrials,Construction & Engineering,9393436672
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,10349942784
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,13083580416
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,396612501504
JCI,Johnson Controls International,Industrials,Building Products,21170313216
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,261739020288
JNPR,Juniper Networks,Information Technology,Communications Equipment,7604528640
KSU,Kansas City Southern,Industrials,Railroads,12718454784
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,21954867200
KEY,KeyCorp,Financials,Regional Banks,9480946688
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,17761298432
KMB,Kimberly-Clark,Consumer Staples,Household Products,47213436928
KIM,Kimco Realty,Real Estate,Retail REITs,3957603584
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,33560510464
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,25959852032
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,2723014912
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,35677437952
KR,Kroger Co.,Consumer Staples,Food Retail,25558972416
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,3003148288
LHX,L3Harris Technologies,Industrials,Aerospace & Defense,38161498112
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,16274195456
LRCX,Lam Research,Information Technology,Semiconductor Equipment,36557598720
LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,7607172096
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,34184552448
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,3519890944
LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services,13752699904
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,15345692672
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,152295522304
LNC,Lincoln National,Financials,Multi-line Insurance,6328086016
LIN,Linde plc,Materials,Industrial Gases,95893528576
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,8623315968
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,7173644800
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,101068775424
L,Loews Corp.,Financials,Multi-line Insurance,8389428736
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,85898092544
LYB,LyondellBasell,Materials,Specialty Chemicals,17881923584
MTB,M&T Bank Corp.,Financials,Regional Banks,11431690240
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,4433650176
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,19702906880
MKTX,MarketAxess,Financials,Financial Exchanges & Data,18502072320
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",25862660096
MMC,Marsh & McLennan,Financials,Insurance Brokers,52909682688
MLM,Martin Marietta Materials,Materials,Construction Materials,10460912640
MAS,Masco Corp.,Industrials,Building Products,11267614720
MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,279983259648
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,23644286976
MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,13880497152
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,129237458944
MCK,McKesson Corp.,Health Care,Health Care Distributors,22037219328
MDT,Medtronic plc,Health Care,Health Care Equipment,125828562944
MRK,Merck & Co.,Health Care,Pharmaceuticals,201372696576
MET,MetLife Inc.,Financials,Life & Health Insurance,28788721664
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,16704171008
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,6831069184
MCHP,Microchip Technology,Information Technology,Semiconductors,20444352512
MU,Micron Technology,Information Technology,Semiconductors,49392357376
MSFT,Microsoft Corp.,Information Technology,Systems Software,1388982829056
MAA,Mid-America Apartments,Real Estate,Residential REITs,12220691456
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,5451309056
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,7942692864
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,71315898368
MNST,Monster Beverage,Consumer Staples,Soft Drinks,34758492160
MCO,Moody's Corp,Financials,Financial Exchanges & Data,47120625664
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,58756362240
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,3820521472
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,21950550016
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,28524523520
MYL,Mylan N.V.,Health Care,Pharmaceuticals,7836871168
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,18389078016
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,4472329216
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",9373480960
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,199754579968
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,4961969664
NEM,Newmont Corporation,Materials,Gold,54495522816
NWSA,News Corp. Class A,Communication Services,Publishing,6451453952
NWS,News Corp. Class B,Communication Services,Publishing,6374151680
NEE,NextEra Energy,Utilities,Multi-Utilities,111521185792
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,4530809856
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",135272054784
NI,NiSource Inc.,Utilities,Multi-Utilities,8563214336
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,4158990336
JWN,Nordstrom,Consumer Discretionary,Department Stores,2559384064
NSC,Norfolk Southern Corp.,Industrials,Railroads,41080864768
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,14798738432
NOC,Northrop Grumman,Industrials,Aerospace & Defense,53616689152
NLOK,NortonLifeLock,Information Technology,Application Software,12022689792
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2799265792
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,7957236224
NUE,Nucor Corp.,Materials,Steel,11464209408
NVDA,Nvidia Corporation,Information Technology,Semiconductors,208918298624
NVR,NVR Inc,Consumer Discretionary,Homebuilding,10288112640
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,30218725376
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,12669857792
ODFL,Old Dominion Freight Line,Industrials,Trucking,17580148736
OMC,Omnicom Group,Communication Services,Advertising,10907004928
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,13406447616
ORCL,Oracle Corp.,Information Technology,Application Software,166887456768
OTIS,Otis Worldwide,Industrials,Industrial Machinery,21173231616
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,23104935936
PKG,Packaging Corporation of America,Materials,Paper Packaging,8623107072
PH,Parker-Hannifin,Industrials,Industrial Machinery,19654383616
PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,22753292288
PAYC,Paycom,Information Technology,Application Software,15325576192
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,170825826304
PNR,Pentair plc,Industrials,Industrial Machinery,5550130176
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,4535347200
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,189568679936
PKI,PerkinElmer,Health Care,Health Care Equipment,10343304192
PRGO,Perrigo,Health Care,Pharmaceuticals,7191873024
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,209750360064
PM,Philip Morris International,Consumer Staples,Tobacco,105542270976
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,30973358080
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,8034249728
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,13660549120
PNC,PNC Financial Services,Financials,Regional Banks,41259286528
PPG,PPG Industries,Materials,Specialty Chemicals,20506427392
PPL,PPL Corp.,Utilities,Electric Utilities,18842406912
PFG,Principal Financial Group,Financials,Life & Health Insurance,9270431744
PG,Procter & Gamble,Consumer Staples,Personal Products,283733098496
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,44605558784
PLD,Prologis,Real Estate,Industrial REITs,61509107712
PRU,Prudential Financial,Financials,Life & Health Insurance,20907350016
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,22985711616
PSA,Public Storage,Real Estate,Specialized REITs,30758322176
PHM,PulteGroup,Consumer Discretionary,Homebuilding,7433090048
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2852380928
QRVO,Qorvo,Information Technology,Semiconductors,10956526592
PWR,Quanta Services Inc.,Industrials,Construction & Engineering,4313857024
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,85235949568
DGX,Quest Diagnostics,Health Care,Health Care Services,14854950912
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",4821323776
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,8364372992
RTX,Raytheon Technologies,Industrials,Aerospace & Defense,79894388736
O,Realty Income Corporation,Real Estate,Retail REITs,17167366144
REG,Regency Centers Corporation,Real Estate,Retail REITs,6244043264
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,64893685760
RF,Regions Financial Corp.,Financials,Regional Banks,8819459072
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,25296254976
RMD,ResMed,Health Care,Health Care Equipment,23742910464
RHI,Robert Half International,Industrials,Human Resource & Employment Services,5173134336
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,22918094848
ROL,Rollins Inc.,Industrials,Environmental & Facilities Services,13110680576
ROP,Roper Technologies,Industrials,Industrial Conglomerates,37739515904
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,30318065664
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",7831431680
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,73026428928
CRM,Salesforce.com,Information Technology,Application Software,154005962752
SBAC,SBA Communications,Real Estate,Specialized REITs,31712663552
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,22135570432
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",12258975744
SEE,Sealed Air,Materials,Paper Packaging,4476868096
SRE,Sempra Energy,Utilities,Multi-Utilities,34869932032
NOW,ServiceNow,Information Technology,Systems Software,70648201216
SHW,Sherwin-Williams,Materials,Specialty Chemicals,51608903680
SPG,Simon Property Group Inc,Real Estate,Retail REITs,15691346944
SWKS,Skyworks Solutions,Information Technology,Semiconductors,17721319424
SLG,SL Green Realty,Real Estate,Office REITs,2906170624
SNA,Snap-on,Industrials,Industrial Machinery,6682848768
SO,Southern Company,Utilities,Electric Utilities,55480139776
LUV,Southwest Airlines,Industrials,Airlines,14068643840
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,16621056000
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,86641131520
STT,State Street Corp.,Financials,Asset Management & Custody Banks,19149926400
STE,STERIS plc,Health Care,Health Care Equipment,12833920000
SYK,Stryker Corp.,Health Care,Health Care Equipment,67669389312
SIVB,SVB Financial,Financials,Regional Banks,8900965376
SYF,Synchrony Financial,Financials,Consumer Finance,9654531072
SNPS,Synopsys Inc.,Information Technology,Application Software,23845531648
SYY,Sysco Corp.,Consumer Staples,Food Distributors,[phone]
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,120264163328
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,25829087232
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,15033216000
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",3368395264
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,[phone]
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,23102554112
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,2879597056
TFX,Teleflex,Health Care,Health Care Equipment,15584542720
TXN,Texas Instruments,Information Technology,Semiconductors,99339747328
TXT,Textron Inc.,Industrials,Aerospace & Defense,5504822784
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,135436607488
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",15410758656
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,56501641216
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,12918183936
TT,Trane Technologies plc,Industrials,Building Products,18469249024
TDG,TransDigm Group,Industrials,Aerospace & Defense,17573496832
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,22833618944
TFC,Truist Financial,Financials,Regional Banks,42243182592
TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,22754240512
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,21207066624
UDR,"UDR, Inc.",Real Estate,Residential REITs,10250236928
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,11287238656
USB,U.S. Bancorp,Financials,Diversified Banks,46212980736
UAA,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",3316109568
UA,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",3316108800
UNP,Union Pacific Corp,Industrials,Railroads,102626631680
UAL,United Airlines Holdings,Industrials,Airlines,5785405440
UNH,United Health Group Inc.,Health Care,Managed Health Care,275940638720
UPS,United Parcel Service,Industrials,Air Freight & Logistics,78483972096
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,8542909440
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities,7866741248
UNM,Unum Group,Financials,Life & Health Insurance,2843811584
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",20509650944
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,23964547072
VAR,Varian Medical Systems,Health Care,Health Care Equipment,10355622912
VTR,Ventas Inc,Real Estate,Health Care REITs,10434908160
VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure,25100847104
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,25078751232
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,226389966848
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,74850672640
VIAC,ViacomCBS,Communication Services,Movies & Entertainment,10807205888
V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,403052331008
VNO,Vornado Realty Trust,Real Estate,Office REITs,6750217216
VMC,Vulcan Materials,Materials,Construction Materials,12722934784
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,8530496512
WAB,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks,9963531264
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,356876189696
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,33685248000
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,196811177984
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,40484855808
WAT,Waters Corporation,Health Care,Health Care Distributors,11048226816
WEC,WEC Energy Group,Utilities,Electric Utilities,26748889088
WFC,Wells Fargo,Financials,Diversified Banks,95776006144
WELL,Welltower Inc.,Real Estate,Health Care REITs,16970522624
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",11751275520
WU,Western Union Co,Information Technology,Data Processing & Outsourced Services,7626396672
WRK,WestRock,Materials,Paper Packaging,6276563456
WY,Weyerhaeuser,Real Estate,Specialized REITs,12931749888
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,6763345408
WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation,22759632896
WLTW,Willis Towers Watson,Financials,Insurance Brokers,25808992256
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,8381343232
XEL,Xcel Energy Inc,Utilities,Multi-Utilities,30402148352
XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals",3170602240
XLNX,Xilinx,Information Technology,Semiconductors,20238290944
XYL,Xylem Inc.,Industrials,Industrial Machinery,10469254144
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,25553711104
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,11563351040
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment,23242477568
ZION,Zions Bancorp,Financials,Regional Banks,4427551232
ZTS,Zoetis,Health Care,Pharmaceuticals,60550225920
